tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
15.026,0.8,27.246,10,10,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
0.406,0.2,1.9389999999999998,2,6,0
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
27.955999999999996,1.0,20.564,19,20,1
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
29.713,1.0,46.919,16,20,4
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
31.048000000000002,0.8,25.028999999999996,17,18,1
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
tot_elapsed_time,avg_lev_assistance,tot_react_time,n_agent_feedback,n_attempt,n_timeout
